product_id,product_name,category,subcategory,price,cost,stock_quantity,created_date
P1000,衬衫1,服装,衬衫,293.63,212.54,613,2023-03-04
P1001,T恤2,服装,T恤,1482.68,1020.94,372,2024-04-17
P1002,灯具3,家居,灯具,488.04,312.0,978,2025-01-17
P1003,裙子4,服装,裙子,830.48,501.48,327,2025-05-05
P1004,裙子5,服装,裙子,1737.0,1317.06,705,2023-05-21
P1005,厨房用具6,家居,厨房用具,1051.1,747.95,227,2024-03-14
P1006,家具7,家居,家具,436.35,334.0,845,2025-01-01
P1007,零食8,食品,零食,1789.28,1161.7,956,2023-12-25
P1008,化妆品9,美妆,化妆品,590.61,383.73,919,2025-05-21
P1009,T恤10,服装,T恤,402.54,260.04,317,2022-11-12
P1010,笔记本电脑11,电子产品,笔记本电脑,347.43,261.14,955,2024-10-13
P1011,床上用品12,家居,床上用品,1285.41,909.74,195,2023-08-09
P1012,化妆品13,美妆,化妆品,157.18,101.54,45,2024-02-12
P1013,床上用品14,家居,床上用品,829.53,518.54,841,2023-06-11
P1014,裤子15,服装,裤子,236.88,143.47,725,2022-12-18
P1015,平板电脑16,电子产品,平板电脑,1897.06,1261.27,879,2023-10-04
P1016,护肤品17,美妆,护肤品,1617.75,1279.97,273,2023-03-14
P1017,平板电脑18,电子产品,平板电脑,346.18,269.7,837,2025-03-09
P1018,装饰品19,家居,装饰品,816.88,501.76,607,2024-08-29
P1019,饮料20,食品,饮料,774.1,522.09,89,2025-08-14
P1020,裤子21,服装,裤子,503.51,382.75,36,2024-09-29
P1021,护肤品22,美妆,护肤品,1193.45,917.64,842,2024-10-16
P1022,床上用品23,家居,床上用品,731.13,547.31,746,2024-01-02
P1023,灯具24,家居,灯具,1923.95,1512.84,997,2025-01-20
P1024,耳机25,电子产品,耳机,1440.25,999.66,341,2024-08-24
P1025,香水26,美妆,香水,747.99,590.82,915,2024-09-30
P1026,美发产品27,美妆,美发产品,1605.21,1018.88,527,2024-05-01
P1027,裤子28,服装,裤子,848.68,512.17,802,2025-05-20
P1028,护肤品29,美妆,护肤品,1502.71,941.94,872,2024-05-05
P1029,耳机30,电子产品,耳机,1331.41,1036.31,733,2023-04-10
P1030,化妆品31,美妆,化妆品,666.09,400.89,797,2025-07-31
P1031,智能手表32,电子产品,智能手表,899.85,553.08,42,2024-02-07
P1032,厨房用具33,家居,厨房用具,156.73,113.07,675,2023-01-27
P1033,香水34,美妆,香水,1351.91,924.71,456,2024-12-21
P1034,护肤品35,美妆,护肤品,646.84,476.83,709,2024-08-06
P1035,护肤品36,美妆,护肤品,1830.16,1283.01,763,2023-12-05
P1036,零食37,食品,零食,263.14,162.02,291,2025-09-16
P1037,护肤品38,美妆,护肤品,1706.68,1274.1,614,2025-01-04
P1038,外套39,服装,外套,1670.56,1177.56,570,2023-06-19
P1039,耳机40,电子产品,耳机,1208.1,734.11,818,2023-08-24
P1040,护肤品41,美妆,护肤品,802.45,520.48,535,2022-10-21
